Sources/Aria/Core/Context/CurrentWorldState.swift	Sources/Aria/Context/Snapshot
Sources/Aria/Core/Context/PersonalContextEngine.swift	Sources/Aria/Context/Collector
Sources/Aria/Core/Goals/GoalEngine.swift	Sources/Aria/Intent/Objectives
Sources/Aria/Core/Identity/Entity.swift	Sources/Aria/Memory/Store
Sources/Aria/Core/Identity/EntityStore.swift	Sources/Aria/Memory/Store
Sources/Aria/Core/Identity/StyleLearner.swift	Sources/Aria/Memory/Learning
Sources/Aria/Core/Identity/StyleProfile.swift	Sources/Aria/Memory/Learning
Sources/Aria/Core/Intelligence/AgendaPlanner.swift	Sources/Aria/Planning/Planner
Sources/Aria/Core/Intelligence/ClipboardContext.swift	Sources/Aria/Context/Collector
Sources/Aria/Core/Intelligence/CrossConnectorSynthesizer.swift	Sources/Aria/Memory/Retrieval
Sources/Aria/Core/Intelligence/DailyReviewEngine.swift	Sources/Aria/Presence/Suggestions
Sources/Aria/Core/Intelligence/DigestEngine.swift	Sources/Aria/Presence/Suggestions
Sources/Aria/Core/Intelligence/DocumentReader.swift	Sources/Aria/Memory/Retrieval
Sources/Aria/Core/Intelligence/EmailTaskExtractor.swift	Sources/Aria/Intent/Interpreter
Sources/Aria/Core/Intelligence/FollowUpTracker.swift	Sources/Aria/Presence/Detection
Sources/Aria/Core/Intelligence/NotificationBridge.swift	Sources/Aria/Services/Automation
Sources/Aria/Core/Intelligence/PomodoroSession.swift	Sources/Aria/Runtime/Session
Sources/Aria/Core/Intelligence/ResearchEngine.swift	Sources/Aria/Services/Browser
Sources/Aria/Core/Intelligence/ScreenOCR.swift	Sources/Aria/Services/Vision
Sources/Aria/Core/Intelligence/SmartReplyEngine.swift	Sources/Aria/Presence/Suggestions
Sources/Aria/Core/Intelligence/ToneManager.swift	Sources/Aria/Memory/Learning
Sources/Aria/Core/Intelligence/UIRecorder.swift	Sources/Aria/Observability/Replay
Sources/Aria/Core/Knowledge/ArtifactGraph.swift	Sources/Aria/Memory/Store
Sources/Aria/Core/Knowledge/KnowledgeIndex.swift	Sources/Aria/Memory/Retrieval
Sources/Aria/Core/Knowledge/KnowledgeSettings.swift	Sources/Aria/Memory/Store
Sources/Aria/Core/Knowledge/TextExtractor.swift	Sources/Aria/Memory/Retrieval
Sources/Aria/Core/Learning/LearningSettings.swift	Sources/Aria/Memory/Learning
Sources/Aria/Core/Learning/ObservationLog.swift	Sources/Aria/Memory/Learning
Sources/Aria/Core/Learning/PatternDetector.swift	Sources/Aria/Memory/Learning
Sources/Aria/Core/Learning/PatternEngine.swift	Sources/Aria/Memory/Learning
Sources/Aria/Core/Learning/PatternModels.swift	Sources/Aria/Memory/Learning
Sources/Aria/Core/Learning/SkillEngine.swift	Sources/Aria/Memory/Learning
Sources/Aria/Core/Licensing/LicenseManager.swift	Sources/Aria/Application/Configuration
Sources/Aria/Core/Licensing/UpdateChecker.swift	Sources/Aria/Application/Configuration
Sources/Aria/Core/Memory/LongTermMemory.swift	Sources/Aria/Memory/Store
Sources/Aria/Core/Memory/MemoryCapture.swift	Sources/Aria/Memory/Store
Sources/Aria/Core/Memory/MemoryGraph.swift	Sources/Aria/Memory/Store
Sources/Aria/Core/Memory/ProjectTagger.swift	Sources/Aria/Memory/Retrieval
Sources/Aria/Core/Memory/ResumeEngine.swift	Sources/Aria/Runtime/Lifecycle
Sources/Aria/Core/Memory/SessionMemory.swift	Sources/Aria/Memory/Store
Sources/Aria/Core/Memory/Timeline.swift	Sources/Aria/Memory/Store
Sources/Aria/Core/Memory/TimelineEngine.swift	Sources/Aria/Memory/Store
Sources/Aria/Core/Memory/WorkJournal.swift	Sources/Aria/Memory/Store
Sources/Aria/Core/Notes/FlashcardGenerator.swift	Sources/Aria/Memory/Compression
Sources/Aria/Core/Notes/LectureSession.swift	Sources/Aria/Runtime/Session
Sources/Aria/Core/Notes/MeetingSession.swift	Sources/Aria/Runtime/Session
Sources/Aria/Core/Notes/TranscriptSegment.swift	Sources/Aria/Services/Speech
Sources/Aria/Core/Proactive/AnticipationPolicy.swift	Sources/Aria/Presence/Detection
Sources/Aria/Core/Proactive/CalendarSignalProvider.swift	Sources/Aria/Presence/Events
Sources/Aria/Core/Proactive/DownloadsSignalProvider.swift	Sources/Aria/Presence/Events
Sources/Aria/Core/Proactive/IntentEngine.swift	Sources/Aria/Presence/Detection
Sources/Aria/Core/Proactive/MeetingBriefEngine.swift	Sources/Aria/Presence/Suggestions
Sources/Aria/Core/Proactive/ProactiveEngine.swift	Sources/Aria/Presence/Detection
Sources/Aria/Core/Proactive/ProactiveReply.swift	Sources/Aria/Presence/Suggestions
Sources/Aria/Core/Proactive/ProactiveSettings.swift	Sources/Aria/Presence/Detection
Sources/Aria/Core/Proactive/ProactiveStore.swift	Sources/Aria/Presence/Detection
Sources/Aria/Core/Proactive/RoutineSignalProvider.swift	Sources/Aria/Presence/Events
Sources/Aria/Core/Proactive/SignalProvider.swift	Sources/Aria/Presence/Events
Sources/Aria/Core/Proactive/Suggestion.swift	Sources/Aria/Presence/Suggestions
Sources/Aria/Core/Proactive/SuggestionPresenter.swift	Sources/Aria/Presence/Suggestions
Sources/Aria/Core/Providers/DemoMode.swift	Sources/Aria/Services/Models
Sources/Aria/Core/Providers/GeminiProvider.swift	Sources/Aria/Services/Models
Sources/Aria/Core/Providers/HardwareProfiler.swift	Sources/Aria/Services/Models
Sources/Aria/Core/Providers/LocalFirstRouter.swift	Sources/Aria/Services/Models
Sources/Aria/Core/Providers/ModelInstaller.swift	Sources/Aria/Services/Models
Sources/Aria/Core/Providers/ModelProvider.swift	Sources/Aria/Services/Models
Sources/Aria/Core/Providers/OllamaProvider.swift	Sources/Aria/Services/Models
Sources/Aria/Core/Providers/OpenAICompatibleClient.swift	Sources/Aria/Services/Models
Sources/Aria/Core/Providers/ProviderConfig.swift	Sources/Aria/Services/Models
Sources/Aria/Core/Providers/Routing.swift	Sources/Aria/Services/Models
Sources/Aria/Core/Providers/RoutingLog.swift	Sources/Aria/Services/Models
Sources/Aria/Core/Recall/RecallHit.swift	Sources/Aria/Memory/Retrieval
Sources/Aria/Core/Recall/UnifiedRecall.swift	Sources/Aria/Memory/Retrieval
Sources/Aria/Core/Recipes/FocusMode.swift	Sources/Aria/Execution/Actions
Sources/Aria/Core/Recipes/PlaybookRecorder.swift	Sources/Aria/Observability/Replay
Sources/Aria/Core/Recipes/Recipe.swift	Sources/Aria/Execution/Actions
Sources/Aria/Core/Recipes/WorkflowPack.swift	Sources/Aria/Execution/Actions
Sources/Aria/Mirror/MirrorBridge.swift	Sources/Aria/Services/Automation
Sources/Aria/Tools/Apps/AppTools.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Apps/NotesReadTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Apps/QuitAppTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Apps/TabContentTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/AriaTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/ComputerUse/UITools.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/DynamicToolFactory.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/DynamicToolSettings.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/GeneratedTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/AgendaTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/ArtifactTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/AutomationTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/BriefingTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/ConnectorStatusTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/ContinueTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/CrossSearchTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/DailyReviewTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/DigestTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/DocumentTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/DraftFeedbackTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/DriveCreateTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/DriveReadTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/DriveSearchTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/EmailTaskTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/FlashcardTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/FollowUpTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/GcalCreateTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/GcalUpcomingTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/GitHubTools.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/GmailDraftTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/GmailRecentTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/GmailSendTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/GoalTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/IntelligenceTools.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/KnowledgeSearchTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/LectureTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/LinearTools.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/MeetingTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/MemoryGraphTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/NotionAppendTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/NotionSearchTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/PersonalContextTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/PomodoroTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/RecallTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/RecallWorkTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/RememberEntityTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/ResearchTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/ScreenOCRTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/SlackRecentTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/SlackSendTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/SmartReplyTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/StatusTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/TimelineTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/ToneTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/UIRecorderTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/Intelligence/WhoIsTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/ScriptRunner.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/SubAgents/BuiltinSubAgents.swift	Sources/Aria/Execution/Workers
Sources/Aria/Tools/SubAgents/SubAgent.swift	Sources/Aria/Execution/Workers
Sources/Aria/Tools/System/EventKitTools.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/System/MailTools.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/System/PlaybookTools.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/System/SystemTools.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/System/UndoStackTool.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/ToolDeclarations.swift	Sources/Aria/Execution/Actions
Sources/Aria/Tools/ToolRegistry.swift	Sources/Aria/Execution/Executor
Sources/Aria/UI/BlobHitRegion.swift	Sources/Aria/UI/HUD
Sources/Aria/UI/BorderMath.swift	Sources/Aria/UI/HUD
Sources/Aria/UI/CommandInputPanel.swift	Sources/Aria/UI/HUD
Sources/Aria/UI/ComputerUseIndicator.swift	Sources/Aria/UI/HUD
Sources/Aria/UI/EdgeGatherView.swift	Sources/Aria/UI/HUD
Sources/Aria/UI/GatherMath.swift	Sources/Aria/UI/HUD
Sources/Aria/UI/IslandPanel.swift	Sources/Aria/UI/HUD
Sources/Aria/UI/IslandView.swift	Sources/Aria/UI/HUD
Sources/Aria/UI/IslandViewModel.swift	Sources/Aria/UI/HUD
Sources/Aria/UI/LocalModelSetupView.swift	Sources/Aria/UI/Settings
Sources/Aria/UI/MorphingBlobView.swift	Sources/Aria/UI/HUD
Sources/Aria/UI/OnboardingMeetAria.swift	Sources/Aria/UI/Settings
Sources/Aria/UI/OnboardingView.swift	Sources/Aria/UI/Settings
Sources/Aria/UI/PresenceChoreographer.swift	Sources/Aria/UI/HUD
Sources/Aria/UI/PresenceMode.swift	Sources/Aria/UI/HUD
Sources/Aria/UI/PresenceRuntime.swift	Sources/Aria/UI/HUD
Sources/Aria/UI/ScreenBorderView.swift	Sources/Aria/UI/HUD
Sources/Aria/UI/SettingsView.swift	Sources/Aria/UI/Settings
Sources/Aria/UI/TaskPanel.swift	Sources/Aria/UI/Desktop
Sources/Aria/UI/TaskPanelView.swift	Sources/Aria/UI/Desktop
Sources/Aria/UI/TaskViewModel.swift	Sources/Aria/UI/Desktop
Sources/Aria/UI/MainApp/AppBlobMark.swift	Sources/Aria/UI/Desktop
Sources/Aria/UI/MainApp/AppWindowController.swift	Sources/Aria/UI/Desktop
Sources/Aria/UI/MainApp/AppWindowModel.swift	Sources/Aria/UI/Desktop
Sources/Aria/UI/MainApp/AppWindowPanes.swift	Sources/Aria/UI/Desktop
Sources/Aria/UI/MainApp/AppWindowView.swift	Sources/Aria/UI/Desktop
Sources/Aria/UI/MainApp/InsightsPane.swift	Sources/Aria/UI/Desktop
Sources/Aria/UI/MainApp/ReceiptsPane.swift	Sources/Aria/UI/Desktop
Sources/Aria/Utilities/AppSettings.swift	Sources/Aria/Application/Configuration
Sources/Aria/Utilities/HotkeyTap.swift	Sources/Aria/Core/Utilities
Sources/Aria/Utilities/KeychainManager.swift	Sources/Aria/Core/Utilities
Sources/Aria/Utilities/Logger.swift	Sources/Aria/Observability/Metrics
Sources/Aria/Utilities/Notifier.swift	Sources/Aria/Core/Utilities
Sources/Aria/Utilities/PermissionsManager.swift	Sources/Aria/Permissions/Policy
Sources/Aria/Utilities/Theme.swift	Sources/Aria/Core/Utilities
